CCS PCM C Compiler, Version 5.015, 5967               21-nov.-23 13:38

               Filename:   C:\Users\strop\OneDrive\Documentos\GitHub\Microcontroladores\RPM_nuevo\RPM_Nuevo.lst

               ROM used:   2602 words (32%)
                           Largest free fragment is 2048
               RAM used:   42 (11%) at main() level
                           93 (25%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0058:  BCF    0A.2
0059:  ADDWF  02,F
005A:  RETLW  28
005B:  RETLW  0C
005C:  RETLW  01
005D:  RETLW  06
005E:  BCF    0A.0
005F:  BCF    0A.1
0060:  BCF    0A.2
0061:  ADDWF  02,F
0062:  RETLW  37
0063:  RETLW  38
0064:  RETLW  39
0065:  RETLW  2F
0066:  RETLW  34
0067:  RETLW  35
0068:  RETLW  36
0069:  RETLW  2A
006A:  RETLW  31
006B:  RETLW  32
006C:  RETLW  33
006D:  RETLW  2D
006E:  RETLW  43
006F:  RETLW  30
0070:  RETLW  3D
0071:  RETLW  2B
0072:  DATA 20,10
0073:  DATA 20,10
0074:  DATA 20,00
0075:  MOVLW  10
0076:  MOVWF  69
0077:  CLRF   77
0078:  CLRF   7A
0079:  RRF    66,F
007A:  RRF    65,F
007B:  BTFSS  03.0
007C:  GOTO   083
007D:  MOVF   67,W
007E:  ADDWF  77,F
007F:  BTFSC  03.0
0080:  INCF   7A,F
0081:  MOVF   68,W
0082:  ADDWF  7A,F
0083:  RRF    7A,F
0084:  RRF    77,F
0085:  RRF    79,F
0086:  RRF    78,F
0087:  DECFSZ 69,F
0088:  GOTO   079
0089:  RETURN
008A:  CLRF   78
008B:  CLRF   79
008C:  CLRF   77
008D:  CLRF   7A
008E:  MOVF   6A,W
008F:  BTFSS  03.2
0090:  GOTO   094
0091:  MOVF   69,W
0092:  BTFSC  03.2
0093:  GOTO   0AE
0094:  MOVLW  10
0095:  MOVWF  6B
0096:  BCF    03.0
0097:  RLF    67,F
0098:  RLF    68,F
0099:  RLF    77,F
009A:  RLF    7A,F
009B:  MOVF   6A,W
009C:  SUBWF  7A,W
009D:  BTFSS  03.2
009E:  GOTO   0A1
009F:  MOVF   69,W
00A0:  SUBWF  77,W
00A1:  BTFSS  03.0
00A2:  GOTO   0AA
00A3:  MOVF   69,W
00A4:  SUBWF  77,F
00A5:  BTFSS  03.0
00A6:  DECF   7A,F
00A7:  MOVF   6A,W
00A8:  SUBWF  7A,F
00A9:  BSF    03.0
00AA:  RLF    78,F
00AB:  RLF    79,F
00AC:  DECFSZ 6B,F
00AD:  GOTO   096
00AE:  RETURN
*
02A1:  MOVF   0B,W
02A2:  MOVWF  66
02A3:  BCF    0B.7
02A4:  BSF    03.5
02A5:  BSF    03.6
02A6:  BSF    0C.7
02A7:  BSF    0C.0
02A8:  NOP
02A9:  NOP
02AA:  BCF    03.5
02AB:  BCF    03.6
02AC:  BTFSC  66.7
02AD:  BSF    0B.7
02AE:  BTFSC  03.0
02AF:  GOTO   2D8
02B0:  BSF    03.6
02B1:  MOVF   0C,W
02B2:  ANDLW  7F
02B3:  BCF    03.6
02B4:  MOVWF  66
02B5:  BSF    03.6
02B6:  MOVF   0D,W
02B7:  BCF    03.6
02B8:  MOVWF  67
02B9:  BSF    03.6
02BA:  MOVF   0F,W
02BB:  BCF    03.6
02BC:  MOVWF  68
02BD:  MOVF   66,W
02BE:  MOVWF  6E
02BF:  CALL   13F
02C0:  MOVF   67,W
02C1:  BSF    03.6
02C2:  MOVWF  0D
02C3:  BCF    03.6
02C4:  MOVF   68,W
02C5:  BSF    03.6
02C6:  MOVWF  0F
02C7:  BCF    03.6
02C8:  MOVF   0B,W
02C9:  MOVWF  69
02CA:  BCF    0B.7
02CB:  BSF    03.5
02CC:  BSF    03.6
02CD:  BSF    0C.7
02CE:  BSF    0C.0
02CF:  NOP
02D0:  NOP
02D1:  BCF    03.5
02D2:  BCF    03.6
02D3:  BTFSC  69.7
02D4:  BSF    0B.7
02D5:  DECFSZ 65,F
02D6:  GOTO   2D8
02D7:  GOTO   2F7
02D8:  BSF    03.6
02D9:  RLF    0C,W
02DA:  RLF    0E,W
02DB:  ANDLW  7F
02DC:  BCF    03.6
02DD:  MOVWF  66
02DE:  BSF    03.6
02DF:  MOVF   0D,W
02E0:  BCF    03.6
02E1:  MOVWF  67
02E2:  BSF    03.6
02E3:  MOVF   0F,W
02E4:  BCF    03.6
02E5:  MOVWF  68
02E6:  MOVF   66,W
02E7:  MOVWF  6E
02E8:  CALL   13F
02E9:  MOVF   67,W
02EA:  BSF    03.6
02EB:  MOVWF  0D
02EC:  BCF    03.6
02ED:  MOVF   68,W
02EE:  BSF    03.6
02EF:  MOVWF  0F
02F0:  INCF   0D,F
02F1:  BTFSC  03.2
02F2:  INCF   0F,F
02F3:  BCF    03.0
02F4:  BCF    03.6
02F5:  DECFSZ 65,F
02F6:  GOTO   2A1
02F7:  RETURN
02F8:  CLRF   6D
02F9:  MOVF   04,W
02FA:  MOVWF  6C
02FB:  BCF    6D.0
02FC:  BTFSC  03.7
02FD:  BSF    6D.0
02FE:  SWAPF  66,W
02FF:  IORLW  F0
0300:  MOVWF  68
0301:  ADDWF  68,F
0302:  ADDLW  E2
0303:  MOVWF  69
0304:  ADDLW  32
0305:  MOVWF  6B
0306:  MOVF   66,W
0307:  ANDLW  0F
0308:  ADDWF  69,F
0309:  ADDWF  69,F
030A:  ADDWF  6B,F
030B:  ADDLW  E9
030C:  MOVWF  6A
030D:  ADDWF  6A,F
030E:  ADDWF  6A,F
030F:  SWAPF  65,W
0310:  ANDLW  0F
0311:  ADDWF  6A,F
0312:  ADDWF  6B,F
0313:  RLF    6A,F
0314:  RLF    6B,F
0315:  COMF   6B,F
0316:  RLF    6B,F
0317:  MOVF   65,W
0318:  ANDLW  0F
0319:  ADDWF  6B,F
031A:  RLF    68,F
031B:  MOVLW  07
031C:  MOVWF  67
031D:  MOVLW  0A
031E:  ADDWF  6B,F
031F:  DECF   6A,F
0320:  BTFSS  03.0
0321:  GOTO   31E
0322:  ADDWF  6A,F
0323:  DECF   69,F
0324:  BTFSS  03.0
0325:  GOTO   322
0326:  ADDWF  69,F
0327:  DECF   68,F
0328:  BTFSS  03.0
0329:  GOTO   326
032A:  ADDWF  68,F
032B:  DECF   67,F
032C:  BTFSS  03.0
032D:  GOTO   32A
032E:  MOVLW  67
032F:  MOVWF  04
0330:  BCF    03.7
0331:  MOVLW  07
0332:  ANDWF  6C,W
0333:  BCF    6C.6
0334:  ADDWF  04,F
0335:  MOVLW  6B
0336:  SUBWF  04,W
0337:  BTFSC  03.2
0338:  BSF    6C.6
0339:  MOVF   00,W
033A:  MOVWF  77
033B:  BTFSS  03.2
033C:  GOTO   345
033D:  BTFSC  6C.6
033E:  GOTO   345
033F:  BTFSC  6C.4
0340:  GOTO   357
0341:  BTFSC  6C.3
0342:  GOTO   345
0343:  MOVLW  20
0344:  GOTO   348
0345:  BSF    6C.3
0346:  BCF    6C.4
0347:  MOVLW  30
0348:  ADDWF  77,F
0349:  CLRF   66
034A:  MOVF   04,W
034B:  MOVWF  65
034C:  BCF    66.0
034D:  BTFSC  03.7
034E:  BSF    66.0
034F:  MOVF   77,W
0350:  MOVWF  6E
0351:  CALL   13F
0352:  MOVF   65,W
0353:  MOVWF  04
0354:  BCF    03.7
0355:  BTFSC  66.0
0356:  BSF    03.7
0357:  INCF   04,F
0358:  BTFSS  6C.6
0359:  GOTO   335
035A:  RETURN
*
0388:  MOVLW  20
0389:  MOVWF  71
038A:  CLRF   6D
038B:  CLRF   6E
038C:  CLRF   6F
038D:  CLRF   70
038E:  MOVF   68,W
038F:  MOVWF  7A
0390:  MOVF   67,W
0391:  MOVWF  79
0392:  MOVF   66,W
0393:  MOVWF  78
0394:  MOVF   65,W
0395:  MOVWF  77
0396:  BCF    03.0
0397:  BTFSS  77.0
0398:  GOTO   3A7
0399:  MOVF   69,W
039A:  ADDWF  6D,F
039B:  MOVF   6A,W
039C:  BTFSC  03.0
039D:  INCFSZ 6A,W
039E:  ADDWF  6E,F
039F:  MOVF   6B,W
03A0:  BTFSC  03.0
03A1:  INCFSZ 6B,W
03A2:  ADDWF  6F,F
03A3:  MOVF   6C,W
03A4:  BTFSC  03.0
03A5:  INCFSZ 6C,W
03A6:  ADDWF  70,F
03A7:  RRF    70,F
03A8:  RRF    6F,F
03A9:  RRF    6E,F
03AA:  RRF    6D,F
03AB:  RRF    7A,F
03AC:  RRF    79,F
03AD:  RRF    78,F
03AE:  RRF    77,F
03AF:  DECFSZ 71,F
03B0:  GOTO   396
*
03C7:  BTFSC  03.1
03C8:  GOTO   3CC
03C9:  MOVLW  71
03CA:  MOVWF  04
03CB:  BCF    03.7
03CC:  CLRF   77
03CD:  CLRF   78
03CE:  CLRF   79
03CF:  CLRF   7A
03D0:  CLRF   71
03D1:  CLRF   72
03D2:  CLRF   73
03D3:  CLRF   74
03D4:  MOVF   70,W
03D5:  IORWF  6F,W
03D6:  IORWF  6E,W
03D7:  IORWF  6D,W
03D8:  BTFSC  03.2
03D9:  GOTO   40A
03DA:  MOVLW  20
03DB:  MOVWF  75
03DC:  BCF    03.0
03DD:  RLF    69,F
03DE:  RLF    6A,F
03DF:  RLF    6B,F
03E0:  RLF    6C,F
03E1:  RLF    71,F
03E2:  RLF    72,F
03E3:  RLF    73,F
03E4:  RLF    74,F
03E5:  MOVF   70,W
03E6:  SUBWF  74,W
03E7:  BTFSS  03.2
03E8:  GOTO   3F3
03E9:  MOVF   6F,W
03EA:  SUBWF  73,W
03EB:  BTFSS  03.2
03EC:  GOTO   3F3
03ED:  MOVF   6E,W
03EE:  SUBWF  72,W
03EF:  BTFSS  03.2
03F0:  GOTO   3F3
03F1:  MOVF   6D,W
03F2:  SUBWF  71,W
03F3:  BTFSS  03.0
03F4:  GOTO   404
03F5:  MOVF   6D,W
03F6:  SUBWF  71,F
03F7:  MOVF   6E,W
03F8:  BTFSS  03.0
03F9:  INCFSZ 6E,W
03FA:  SUBWF  72,F
03FB:  MOVF   6F,W
03FC:  BTFSS  03.0
03FD:  INCFSZ 6F,W
03FE:  SUBWF  73,F
03FF:  MOVF   70,W
0400:  BTFSS  03.0
0401:  INCFSZ 70,W
0402:  SUBWF  74,F
0403:  BSF    03.0
0404:  RLF    77,F
0405:  RLF    78,F
0406:  RLF    79,F
0407:  RLF    7A,F
0408:  DECFSZ 75,F
0409:  GOTO   3DC
040A:  MOVF   71,W
040B:  MOVWF  00
040C:  INCF   04,F
040D:  MOVF   72,W
040E:  MOVWF  00
040F:  INCF   04,F
0410:  MOVF   73,W
0411:  MOVWF  00
0412:  INCF   04,F
0413:  MOVF   74,W
0414:  MOVWF  00
*
04A1:  DATA 52,28
04A2:  DATA CD,20
04A3:  DATA A0,12
04A4:  DATA B0,1A
04A5:  DATA CC,3A
04A6:  DATA 20,28
04A7:  DATA BA,12
04A8:  DATA EC,3A
04A9:  DATA 00,00
*
04B6:  DATA 49,37
04B7:  DATA 67,39
04B8:  DATA E5,39
04B9:  DATA 61,10
04BA:  DATA 52,28
04BB:  DATA 4D,1D
04BC:  DATA 00,01
04BD:  DATA 0C,2B
04BE:  DATA 61,36
04BF:  DATA 6F,39
04C0:  DATA A0,24
04C1:  DATA 6E,3B
04C2:  DATA 61,36
04C3:  DATA 69,32
04C4:  DATA 6F,00
04C5:  DATA 49,37
04C6:  DATA 67,39
04C7:  DATA E5,39
04C8:  DATA 61,10
04C9:  DATA 52,28
04CA:  DATA 4D,10
04CB:  DATA 20,10
04CC:  DATA 20,10
04CD:  DATA 00,01
04CE:  DATA 0C,2B
04CF:  DATA 61,36
04D0:  DATA 6F,39
04D1:  DATA A0,24
04D2:  DATA 6E,3B
04D3:  DATA 61,36
04D4:  DATA 69,32
04D5:  DATA 6F,00
04D6:  DATA 52,28
04D7:  DATA 4D,10
04D8:  DATA 25,26
04D9:  DATA 75,10
04DA:  DATA A0,20
04DB:  DATA 25,26
04DC:  DATA 75,10
04DD:  DATA 20,10
04DE:  DATA 20,10
04DF:  DATA 20,00
*
05A7:  MOVF   0B,W
05A8:  MOVWF  4F
05A9:  BCF    0B.7
05AA:  BSF    03.5
05AB:  BSF    03.6
05AC:  BSF    0C.7
05AD:  BSF    0C.0
05AE:  NOP
05AF:  NOP
05B0:  BCF    03.5
05B1:  BCF    03.6
05B2:  BTFSC  4F.7
05B3:  BSF    0B.7
05B4:  BSF    03.6
05B5:  MOVF   0C,W
05B6:  ANDLW  7F
05B7:  BTFSC  03.2
05B8:  GOTO   607
05B9:  BCF    03.6
05BA:  MOVWF  4F
05BB:  BSF    03.6
05BC:  MOVF   0D,W
05BD:  BCF    03.6
05BE:  MOVWF  50
05BF:  BSF    03.6
05C0:  MOVF   0F,W
05C1:  BCF    03.6
05C2:  MOVWF  51
05C3:  CLRF   2B
05C4:  BTFSC  0B.7
05C5:  BSF    2B.7
05C6:  BCF    0B.7
05C7:  MOVF   4F,W
05C8:  MOVWF  6E
05C9:  CALL   13F
05CA:  BTFSC  2B.7
05CB:  BSF    0B.7
05CC:  MOVF   50,W
05CD:  BSF    03.6
05CE:  MOVWF  0D
05CF:  BCF    03.6
05D0:  MOVF   51,W
05D1:  BSF    03.6
05D2:  MOVWF  0F
05D3:  BCF    03.6
05D4:  MOVF   0B,W
05D5:  MOVWF  52
05D6:  BCF    0B.7
05D7:  BSF    03.5
05D8:  BSF    03.6
05D9:  BSF    0C.7
05DA:  BSF    0C.0
05DB:  NOP
05DC:  NOP
05DD:  BCF    03.5
05DE:  BCF    03.6
05DF:  BTFSC  52.7
05E0:  BSF    0B.7
05E1:  BSF    03.6
05E2:  RLF    0C,W
05E3:  RLF    0E,W
05E4:  ANDLW  7F
05E5:  BTFSC  03.2
05E6:  GOTO   607
05E7:  BCF    03.6
05E8:  MOVWF  4F
05E9:  BSF    03.6
05EA:  MOVF   0D,W
05EB:  BCF    03.6
05EC:  MOVWF  50
05ED:  BSF    03.6
05EE:  MOVF   0F,W
05EF:  BCF    03.6
05F0:  MOVWF  51
05F1:  CLRF   2B
05F2:  BTFSC  0B.7
05F3:  BSF    2B.7
05F4:  BCF    0B.7
05F5:  MOVF   4F,W
05F6:  MOVWF  6E
05F7:  CALL   13F
05F8:  BTFSC  2B.7
05F9:  BSF    0B.7
05FA:  MOVF   50,W
05FB:  BSF    03.6
05FC:  MOVWF  0D
05FD:  BCF    03.6
05FE:  MOVF   51,W
05FF:  BSF    03.6
0600:  MOVWF  0F
0601:  INCF   0D,F
0602:  BTFSC  03.2
0603:  INCF   0F,F
0604:  BCF    03.6
0605:  GOTO   5A7
0606:  BSF    03.6
0607:  BCF    03.6
0608:  RETURN
*
0672:  BCF    0A.0
0673:  BSF    0A.1
0674:  BSF    0A.2
0675:  ADDWF  02,F
0676:  GOTO   615
0677:  GOTO   61B
0678:  GOTO   621
0679:  GOTO   627
*
0743:  MOVLW  20
0744:  MOVWF  71
0745:  CLRF   6D
0746:  CLRF   6E
0747:  CLRF   6F
0748:  CLRF   70
0749:  MOVF   68,W
074A:  MOVWF  7A
074B:  MOVF   67,W
074C:  MOVWF  79
074D:  MOVF   66,W
074E:  MOVWF  78
074F:  MOVF   65,W
0750:  MOVWF  77
0751:  BCF    03.0
0752:  BTFSS  77.0
0753:  GOTO   762
0754:  MOVF   69,W
0755:  ADDWF  6D,F
0756:  MOVF   6A,W
0757:  BTFSC  03.0
0758:  INCFSZ 6A,W
0759:  ADDWF  6E,F
075A:  MOVF   6B,W
075B:  BTFSC  03.0
075C:  INCFSZ 6B,W
075D:  ADDWF  6F,F
075E:  MOVF   6C,W
075F:  BTFSC  03.0
0760:  INCFSZ 6C,W
0761:  ADDWF  70,F
0762:  RRF    70,F
0763:  RRF    6F,F
0764:  RRF    6E,F
0765:  RRF    6D,F
0766:  RRF    7A,F
0767:  RRF    79,F
0768:  RRF    78,F
0769:  RRF    77,F
076A:  DECFSZ 71,F
076B:  GOTO   751
*
0791:  MOVLW  20
0792:  MOVWF  71
0793:  CLRF   6D
0794:  CLRF   6E
0795:  CLRF   6F
0796:  CLRF   70
0797:  MOVF   68,W
0798:  MOVWF  7A
0799:  MOVF   67,W
079A:  MOVWF  79
079B:  MOVF   66,W
079C:  MOVWF  78
079D:  MOVF   65,W
079E:  MOVWF  77
079F:  BCF    03.0
07A0:  BTFSS  77.0
07A1:  GOTO   7B0
07A2:  MOVF   69,W
07A3:  ADDWF  6D,F
07A4:  MOVF   6A,W
07A5:  BTFSC  03.0
07A6:  INCFSZ 6A,W
07A7:  ADDWF  6E,F
07A8:  MOVF   6B,W
07A9:  BTFSC  03.0
07AA:  INCFSZ 6B,W
07AB:  ADDWF  6F,F
07AC:  MOVF   6C,W
07AD:  BTFSC  03.0
07AE:  INCFSZ 6C,W
07AF:  ADDWF  70,F
07B0:  RRF    70,F
07B1:  RRF    6F,F
07B2:  RRF    6E,F
07B3:  RRF    6D,F
07B4:  RRF    7A,F
07B5:  RRF    79,F
07B6:  RRF    78,F
07B7:  RRF    77,F
07B8:  DECFSZ 71,F
07B9:  GOTO   79F
....................  
.................... #list 
....................  
.................... #FUSES NOWDT, NOBROWNOUT, NOLVP, NOPROTECT, HS, NOPUT 
.................... #use delay(clock= 20 MHz)         
*
012B:  MOVLW  6F
012C:  MOVWF  04
012D:  BCF    03.7
012E:  MOVF   00,W
012F:  BTFSC  03.2
0130:  GOTO   13E
0131:  MOVLW  06
0132:  MOVWF  78
0133:  CLRF   77
0134:  DECFSZ 77,F
0135:  GOTO   134
0136:  DECFSZ 78,F
0137:  GOTO   133
0138:  MOVLW  7B
0139:  MOVWF  77
013A:  DECFSZ 77,F
013B:  GOTO   13A
013C:  DECFSZ 00,F
013D:  GOTO   131
013E:  RETURN
*
035B:  MOVLW  03
035C:  SUBWF  66,F
035D:  BTFSS  03.0
035E:  GOTO   369
035F:  MOVLW  66
0360:  MOVWF  04
0361:  BCF    03.7
0362:  MOVF   00,W
0363:  BTFSC  03.2
0364:  GOTO   369
0365:  GOTO   367
0366:  GOTO   367
0367:  DECFSZ 00,F
0368:  GOTO   366
0369:  RETURN
....................  
.................... #include <lcd_c.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                     The following have special meaning:               //// 
.................... ////                      \f  Clear display                                //// 
.................... ////                      \n  Go to start of second line                   //// 
.................... ////                      \b  Move back one position                       //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2009 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #define LCD_DATA_PORT      0x07     //portc    LA PUSE YO  
....................  
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    BOOLEAN enable;           // on to an I/O port to gain 
....................    BOOLEAN rs;               // access to the LCD pins. 
....................    BOOLEAN rw;               // The bits are allocated from 
....................    BOOLEAN unused;           // low order up.  ENABLE will 
....................    int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... #define use_portb_lcd TRUE 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
....................  
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #elif defined(__PCM__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................    #elif defined(__PCH__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #elif defined(__PCD__) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")    //portd 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
